	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R1_001	31.3659344126	31.4118972307	31.4828740214	31.5601744829	31.5269708945	35.1240301735	35.1418026131	35.073996607	35.2064374748	35.1403882013	35.1398072408	35.1062030939	35.0933930017	35.0857466605	35.0566088286	35.0256958709	34.9911720404	34.9233243685	34.8929610713	34.8523258791	34.8178566662	34.7899957017	34.8541344403	34.8232101163	34.7989625783	34.7632441711	34.7236471838	34.6806966625	34.6418847023	34.5932500779	34.5399095052	34.4739550769	34.4130167271	34.3498788083	34.2986775026	34.2347841587	34.1624423729	34.1053148224	34.0677341331	34.0234392422	33.9750754586	33.920022149	32.7283170462
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R2_001	31.3243757143	31.1450545258	31.1926753423	31.2199934144	31.2003959535	34.8795834875	34.860883247	34.7826847556	34.8967036648	34.8099293448	34.7871923093	34.7305725527	34.7126904283	34.6805728945	34.651844368	34.6141647732	34.5893959162	34.5545728248	34.5216663387	34.4935558739	34.4593109773	34.4239820948	34.4837644263	34.4485184136	34.4172531797	34.3609522819	34.3010742812	34.2453443289	34.1858438678	34.1168106969	34.04734693	33.958389216	33.8988677028	33.8350106746	33.7783962941	33.7268246925	33.6794927826	33.6331504997	33.5827948702	33.5364077707	33.4698965937	33.3687845885	31.6174494778
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R1_001	31.3563727627	31.4151006872	31.4921818757	31.567648971	31.5351223113	35.1587450984	35.1598890628	35.0966476197	35.2218203979	35.1580626124	35.1559070484	35.1236713279	35.1136634377	35.1047037937	35.0805925569	35.0526216332	35.0215110955	34.9547115767	34.9236904339	34.8873017132	34.856552822	34.8310950893	34.8931600536	34.8625574911	34.8381851708	34.8061425657	34.7714330394	34.7335060949	34.696330968	34.6478979354	34.5891424951	34.5356120021	34.4757167702	34.4242126428	34.360538178	34.2890151545	34.2312940022	34.1653983923	34.1173678421	34.0728456317	34.0251832795	33.9590789831	32.8303028469
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R2_001	31.2923838619	31.0858516291	31.1231145544	31.1463643036	31.1337292633	34.8146764054	34.7920217922	34.7130424587	34.8284489694	34.7405951323	34.7185160037	34.655524058	34.6312349009	34.612832109	34.5827550318	34.5484354184	34.51773669	34.4815228807	34.4540200172	34.4200669633	34.3866572606	34.3539796426	34.4064956725	34.3729574397	34.331867196	34.2903303756	34.2245712204	34.173596303	34.1118352045	34.0554255639	33.988967096	33.9063353544	33.8552807973	33.7722156902	33.7118535941	33.6512515019	33.6089794938	33.5527779144	33.4995613468	33.4449184275	33.3861066328	33.2802612192	31.5757274891
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R1_001	31.348105919	31.3978988077	31.4733323219	31.553233732	31.5155076127	35.1004336335	35.1166120458	35.0505585806	35.1901389761	35.1204113934	35.1192126119	35.0872284017	35.0786737173	35.0686096279	35.0440149352	35.0163216313	34.9794877715	34.909594523	34.8820682	34.8420386744	34.816149238	34.7863594763	34.8449266144	34.8179490346	34.7982609904	34.7664437464	34.7279649304	34.6905997677	34.6459535027	34.6031977793	34.5511264673	34.4800155852	34.420692763	34.3647564213	34.3013341647	34.2254481548	34.168247588	34.1186902949	34.0716635466	34.0367240923	33.9857211713	33.9353831981	32.7115589218
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R2_001	31.3966038856	31.1830099498	31.2107964743	31.242484394	31.2228186619	34.8916981299	34.8788623695	34.8117156701	34.9292570675	34.8463261701	34.8225132857	34.7739579869	34.7558733027	34.7312979363	34.6953260205	34.6685544669	34.6394722624	34.6059251268	34.5772283986	34.5442646377	34.5171881003	34.4927213573	34.5409990281	34.5053045755	34.4766346811	34.4328572696	34.3752268259	34.3216679847	34.2685471948	34.2086750276	34.1354875533	34.0586527933	33.9938004299	33.9294498053	33.8797180485	33.8147539615	33.7556993582	33.7205575985	33.6729667539	33.6345130562	33.5719053997	33.4780146746	31.8735260643
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R1_001	31.3686839777	31.4089970858	31.4880720673	31.5643008051	31.5264777634	35.1391366671	35.1401326273	35.0746911457	35.2102638146	35.1409868557	35.1370034173	35.1085059507	35.0992146243	35.0873939616	35.0626154888	35.036155205	35.0029717512	34.9353010713	34.905166606	34.869461703	34.8414273283	34.8127148953	34.8809265831	34.8454307085	34.8255571331	34.7956177766	34.7562993253	34.7202649329	34.6825306119	34.6359508272	34.5809401365	34.5322676767	34.4771760846	34.4153548809	34.365156181	34.2919396632	34.2324352341	34.1742055742	34.127196549	34.0853179527	34.042362536	33.9765292606	32.8547620505
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R2_001	31.390835176	31.148961217	31.1799659218	31.2119513337	31.1843198195	34.8542852108	34.8394335366	34.7675243057	34.8888044592	34.7987499455	34.777395918	34.7274210479	34.7063044877	34.6802436301	34.6449959688	34.6179471329	34.5870020909	34.5547966915	34.523624888	34.4856327344	34.4530565914	34.4230104954	34.4641075708	34.4296062455	34.3888300918	34.3517840926	34.2858022604	34.2384835046	34.1768678063	34.1165786884	34.0452765181	33.9646102206	33.9214781014	33.852156795	33.7900282078	33.7255956873	33.6831903761	33.6187153141	33.5704422247	33.5262954611	33.4679301041	33.3590755542	31.6746892358
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R1_001	31.4264266044	31.4777722915	31.5271668376	31.5973234803	31.5714768179	35.1804245866	35.1933998736	35.136800265	35.2529969886	35.1926655387	35.1894468688	35.1593926997	35.1486254968	35.1409715728	35.1140602729	35.0856284461	35.0531321328	34.9911482077	34.9635290563	34.9256839597	34.8943481321	34.8676081359	34.9109526344	34.8843613142	34.8603850793	34.827919905	34.789221521	34.747823053	34.7106645099	34.6627792619	34.6091594227	34.5460442849	34.4860540837	34.4261907018	34.375829984	34.3127260344	34.2438682391	34.1869970562	34.1540288478	34.1097947266	34.0642701293	34.0115215393	32.8501384052
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R2_001	31.3567796069	31.1830184308	31.2306841584	31.2601938151	31.2407338929	34.9313013251	34.9097148897	34.839084357	34.9463183983	34.863561083	34.8437972429	34.7868853078	34.7688113994	34.7410615818	34.7159258039	34.6819353486	34.6581334067	34.6266613647	34.5980224299	34.5713565822	34.537153372	34.5066688846	34.5474783353	34.516329279	34.4845640484	34.4311150017	34.374940685	34.3238084607	34.2669663815	34.1971802845	34.1338008575	34.0483878711	33.9918812618	33.929994557	33.8772910059	33.8257079547	33.7819526595	33.7398896432	33.6922895378	33.6479122719	33.5834965107	33.4913324891	31.8473820029
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R1_001	31.4181211309	31.4788874941	31.534667123	31.6052286768	31.5763498696	35.2110776381	35.2081424195	35.1524514396	35.2650922349	35.2081713671	35.2042994524	35.175875603	35.1668023491	35.1600103603	35.1355540148	35.1091622795	35.0822180622	35.0203258627	34.9925125454	34.9592161268	34.9306411923	34.906704795	34.9484098558	34.9240119576	34.8980907011	34.8680988715	34.8344852631	34.8005311161	34.7636306988	34.7157455979	34.6576483659	34.607582742	34.551152593	34.4990341812	34.4369854862	34.3679009881	34.3099534149	34.2488160249	34.2024379049	34.160688724	34.112146955	34.0518289789	32.9511974711
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R2_001	31.3260902825	31.1245537045	31.1598713755	31.1872021805	31.1768411951	34.8699366975	34.8411785829	34.7668821641	34.8804071267	34.7948609886	34.7732810119	34.7117452141	34.6910907363	34.6750166165	34.6475152474	34.6165341241	34.5885052733	34.553948497	34.5311300153	34.5016987777	34.4696588208	34.4386756335	34.473642505	34.4444265327	34.4033355881	34.3637719247	34.3028042827	34.2548634437	34.1952872397	34.1414324226	34.0755155536	33.9970587701	33.9506295214	33.869202604	33.8111007046	33.7542842734	33.7147439825	33.6611635032	33.6120774778	33.5599465785	33.5045191099	33.4068437147	31.7893538482
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R1_001	31.4122176086	31.4653999702	31.5202684181	31.5922696031	31.5603020412	35.1563566822	35.1683399334	35.1104600693	35.2385611191	35.1724446074	35.1711624736	35.1418056717	35.1356770104	35.1261165957	35.1039523622	35.0778813897	35.0441358797	34.979276595	34.9549691638	34.9180557161	34.8968400618	34.867459745	34.9042922451	34.8802284524	34.8634103509	34.8321941385	34.794863278	34.760598869	34.7175293267	34.6760694799	34.6238748883	34.5549730348	34.4980946093	34.443578343	34.383906507	34.3095251883	34.2541763138	34.2044000125	34.1623529483	34.1278418191	34.0794786	34.0316642105	32.8390279685
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R2_001	31.4307288586	31.2249696272	31.2496723425	31.2851307014	31.2667628359	34.9456549836	34.9271952563	34.8692370094	34.9815957023	34.9026076735	34.8786047634	34.833397871	34.8157867543	34.7934424354	34.7595761279	34.7378385804	34.7112249103	34.6815763337	34.656768058	34.6266986557	34.6022584131	34.5777486516	34.6063803689	34.5743601218	34.5470525164	34.5043166351	34.4495270114	34.4009564059	34.3499669296	34.2913480901	34.2223918069	34.1492708229	34.089551371	34.026803874	33.978819859	33.9180198332	33.860856007	33.8272836648	33.7847770855	33.7468583012	33.6893718944	33.6014044406	32.0906947304
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R1_001	31.4298511064	31.476733314	31.5348683427	31.605092866	31.5703874142	35.1938685862	35.1941160259	35.1332035596	35.2592711649	35.193479458	35.1895795184	35.1626159456	35.1557344202	35.1441002427	35.121446236	35.0977373768	35.0666528951	35.0032582603	34.9780901901	34.9456709997	34.9203179235	34.8936127959	34.938042068	34.9056619627	34.8861996843	34.8595641555	34.8206126487	34.7881333879	34.7518941624	34.7050111471	34.651411886	34.6066339159	34.5551343356	34.4935521476	34.4425605421	34.3731353381	34.3136273248	34.2578684052	34.2134798117	34.1727833859	34.1316680584	34.0678461766	32.9755886203
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R2_001	31.4267846067	31.1920516986	31.2199153698	31.254805619	31.2309264885	34.9111266393	34.893177664	34.8291241636	34.9427876544	34.8591034077	34.8384111586	34.7895071329	34.7694008058	34.7472348457	34.7146394641	34.6900796136	34.6620570678	34.6355656855	34.6068426517	34.5726588366	34.5410038197	34.5142951192	34.5362850424	34.5028594652	34.4662475076	34.4272620092	34.3653192552	34.3257345414	34.2648976896	34.205024548	34.1384477286	34.059625782	34.0186977214	33.9499608933	33.8928785639	33.830884721	33.7894758964	33.7297520481	33.6818537246	33.6419124572	33.5857072741	33.4852826206	31.8875592973
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
004-F5_S4_L001_R2_001	31.3063668011	31.0477760267	31.087952806	31.1599262212	31.1038534041	34.7656655186	34.7490124	34.6686030405	34.8119712769	34.6141910762	34.7776284475	34.6547735364	34.7107129633	34.6547202056	34.6004296606	34.5983027024	34.5925923885	34.5807730471	34.5729446423	34.5506210495	34.5389367451	34.5159240332	34.4978351022	34.4838177371	34.4689017305	34.4501301409	34.4375597991	34.4199203155	34.4103347206	34.3795843675	34.3751327726	34.3578195438	34.3449760246	34.3405070751	34.3149487398	34.3670354142	34.3601987051	34.3439884272	34.327572351	34.3211989156	34.3031394795	34.2877260298	34.2693347983	34.2364188702	34.2237399701	34.1986320039	34.1842153758	34.1513584959	34.1233325972	34.0924805306	34.0625490256	34.0381582473	34.0042132795	33.974943885	33.9437763513	33.9161204276	33.8921990548	33.851876849	33.8258037221	33.7871305302	33.7704102056	33.7270421962	33.7071524933	33.6763318891	33.6588477536	33.61908695	33.5798030133	33.5561931086	33.5355138827	33.5092836865	33.455347206	33.4360938295	33.4091379435	33.3470460491	32.1194579312
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
004-F5_S4_L002_R1_001	31.3093878496	31.3533918171	31.440414627	31.5335502923	31.4926362223	35.0706696696	35.0700007234	35.0070693012	35.1610827373	35.0235268699	35.0997212778	35.0570283883	35.0844951154	35.0433072423	35.010486502	35.035026726	35.0174217952	35.0145586309	35.0267538618	35.0172652813	34.9981753966	35.0014085616	34.9682467571	34.9488951585	34.9429478839	34.8929385117	34.8614327075	34.8526984678	34.8428186666	34.8222948205	34.784850487	34.7518005057	34.7375912985	34.7343309332	34.7341243913	34.7640586579	34.7515005568	34.7467001913	34.7410643194	34.7416219407	34.7363502897	34.7238523504	34.7091102704	34.697596665	34.6835421508	34.6640641746	34.6646927166	34.6408256444	34.6238594701	34.600584004	34.5921929067	34.5788083724	34.5564374916	34.535258334	34.5030682234	34.4891708329	34.4688537601	34.4373153263	34.4191421916	34.3934899416	34.3714475614	34.3445901552	34.3190957988	34.287907957	34.2592746887	34.2254518275	34.1997228652	34.1568629615	34.1458584609	34.1120472817	34.0766140689	34.0490801452	34.0149236617	33.9728755175	33.2307223757
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
004-F5_S4_L002_R2_001	31.2702255274	30.995166907	31.0293545405	31.1020676373	31.0482869466	34.7035255195	34.6881728084	34.591097929	34.7496380533	34.5414820924	34.71192654	34.5971817192	34.6514898891	34.5855247704	34.5350185274	34.5401971215	34.5256876826	34.5120568826	34.5009061929	34.4876786383	34.4588911877	34.4524249863	34.4359496056	34.4229986834	34.4114985058	34.3913881936	34.3683070735	34.3631478347	34.3395643137	34.3245428926	34.3016348768	34.2937612711	34.2797159728	34.2687311853	34.2449427943	34.3088004319	34.2881406971	34.2800023038	34.2567675039	34.2627567707	34.2341690601	34.2243169092	34.1983601922	34.1640717389	34.1529598124	34.1234557749	34.1066153108	34.0816941119	34.0597492138	34.0243286362	33.9871130587	33.9607273895	33.9388170575	33.9076626743	33.8618055694	33.8469474574	33.8129522323	33.7955916961	33.7546922929	33.7233314282	33.6939815376	33.6560199797	33.6456184019	33.614260738	33.5754832277	33.5532523264	33.5195559382	33.4951734995	33.4777761828	33.4403701269	33.3828161051	33.3481992521	33.3190580702	33.2290678904	32.0040193511
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
004-F5_S4_L003_R1_001	31.2704612479	31.3371945269	31.429862982	31.5370005468	31.4888130132	35.0548617198	35.0426588243	34.9783124922	35.1412403389	35.0038455839	35.0914950197	35.0416497317	35.0773385023	35.0377181266	34.9972307858	35.0276600184	35.0071420962	34.9973881863	35.0070266649	35.0092882719	34.9827244403	34.9853612462	34.9521921463	34.9322195721	34.9339924423	34.8767364547	34.8428078058	34.8363779248	34.8098931721	34.7915384027	34.7629455937	34.734336565	34.7087011061	34.699290082	34.6919342896	34.730866948	34.7195347339	34.7128591038	34.7018307515	34.7098224568	34.7017577892	34.6887971669	34.6816657604	34.6675404894	34.6552166798	34.6351508345	34.6295697758	34.607932773	34.5925104479	34.5798511566	34.5668171575	34.5568426216	34.5259038639	34.5032864411	34.4685596193	34.4466913919	34.422301902	34.4087953868	34.3837445153	34.3530936353	34.3327870851	34.2958074519	34.2763583217	34.2462035591	34.2300788528	34.1703122738	34.1533088338	34.1199234833	34.0954507422	34.0659191826	34.0262837973	33.9901751658	33.9521849213	33.9072766827	33.1272093761
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
004-F5_S4_L003_R2_001	31.3386966479	31.0462739244	31.0891173504	31.1613684833	31.0956460642	34.7482540154	34.7398602884	34.6598200383	34.8238905851	34.6213189482	34.7842374544	34.6656087677	34.7180128556	34.6612040143	34.6060844202	34.6094567296	34.5959463495	34.5854360462	34.566130878	34.554581567	34.5315044663	34.5256566013	34.5005070392	34.4904378234	34.474019762	34.4521977632	34.4452191263	34.4285460937	34.4115232332	34.3897173278	34.377335069	34.3617625779	34.3500145914	34.3486570592	34.3163407243	34.3513933463	34.3466769353	34.3251198782	34.3133872638	34.3079929749	34.2836902189	34.269743743	34.2538483261	34.2279737137	34.2086435596	34.1714542952	34.1558376736	34.1319263341	34.1064327345	34.0760020741	34.0452339029	34.0312658745	33.9963412535	33.969386023	33.937368087	33.9234820762	33.8805625304	33.8367065997	33.8057573427	33.7808394054	33.7397168159	33.7067369566	33.6794530167	33.6473686619	33.6221534995	33.589957224	33.5553172463	33.5132705783	33.5065058709	33.4686716383	33.4314359334	33.4174399907	33.3836951998	33.3130571526	32.0907470142
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
004-F5_S4_L004_R1_001	31.3120792276	31.3567113972	31.4500750811	31.5506885017	31.4961604595	35.060545676	35.0679590604	35.0014599611	35.1653369845	35.0217522681	35.104251507	35.067516148	35.0942260031	35.0545710403	35.023337083	35.0388773657	35.0253288193	35.0234507254	35.0342612793	35.0133998048	34.9981914038	34.9936187614	34.9720532644	34.9582427161	34.9500744759	34.9000149251	34.8640357597	34.8558367519	34.8437380382	34.8240935058	34.7859311828	34.765007982	34.7466292505	34.7410924948	34.7214545236	34.7574542253	34.7572205878	34.7358647203	34.7254742598	34.7237171384	34.7224286841	34.7178922473	34.6990497965	34.6788692721	34.6729034512	34.6426031008	34.6392753858	34.6233271542	34.6089795308	34.6026083508	34.5772548445	34.5625150947	34.5232310742	34.506268076	34.4852027651	34.4649211866	34.4442182489	34.41097034	34.3891448339	34.3686971141	34.3383551803	34.3229459164	34.2810724723	34.2637809903	34.2366407414	34.2020353848	34.171961336	34.1386651493	34.1223677246	34.0917700649	34.0544698821	34.0255274479	33.9863111608	33.9584140082	33.1700807576
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
004-F5_S4_L004_R2_001	31.3117235854	30.9944602504	31.0391678419	31.1081775851	31.0554557185	34.6992150073	34.6814949431	34.5917760342	34.755268113	34.5413616694	34.7247260112	34.5982379182	34.6528255844	34.6044262704	34.5396537206	34.5434887701	34.524190707	34.5097125095	34.5004800819	34.4825485944	34.4705502096	34.4524196568	34.4373654119	34.4223981188	34.4115493443	34.3813624389	34.3700265435	34.3582825802	34.3408431822	34.3116390543	34.3030013384	34.2724691103	34.2630906802	34.2451240298	34.2259843272	34.260343598	34.2458857575	34.2270482949	34.2009342151	34.2077164327	34.1687475165	34.1716119917	34.1482271292	34.1065369686	34.0908834188	34.0644295339	34.0447994627	34.0146185437	33.9899459084	33.958814872	33.9181568963	33.8929276508	33.8753113948	33.8415496523	33.7937362525	33.7697653177	33.7429642451	33.7180638891	33.6724741605	33.6434241861	33.6201135233	33.5904590493	33.549031943	33.5202780142	33.4875864933	33.471116615	33.4495965825	33.4178296345	33.3964432392	33.3688220162	33.3090974213	33.2655462883	33.2255402053	33.1401155538	31.8341154505
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
004-primary_S1_L001_R1_001	31.3155862048	31.3844301567	31.4633957365	31.5509101687	31.5034536756	35.0809523843	35.095218972	35.0372866004	35.1732567917	35.0559544073	35.1510496161	35.0824971777	35.1193251202	35.096539409	35.0507259855	35.0667424027	35.0617812551	35.0627181049	35.0537039288	35.054293586	35.0425644632	35.0302616884	35.0043482848	34.9963897669	34.9818444983	34.9329035606	34.920298329	34.9059776307	34.895988107	34.8734585484	34.8572238705	34.8391065814	34.8225297368	34.8287657302	34.8167371092	34.8521319994	34.8369438415	34.8236665207	34.8216546061	34.8092813331	34.7997534087	34.7845151504	34.7710603403	34.7577109911	34.7502267211	34.7430959366	34.7372982248	34.7157197	34.6923809898	34.6779933127	34.6639029341	34.6500778707	34.6260245866	34.6006270993	34.5806799634	34.5668008472	34.5405497593	34.5158232842	34.49876045	34.4766657595	34.4458452596	34.422830405	34.391496938	34.3713958376	34.3315184953	34.2986547262	34.2802118741	34.2503461113	34.2244108884	34.2010521207	34.1500033611	34.1358012479	34.1095627818	34.0556853471	33.2694792904
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
004-primary_S1_L001_R2_001	31.2896075333	31.0681329555	31.1157256522	31.170116445	31.1326648746	34.7961201401	34.7741054175	34.7029909897	34.8278289517	34.649611654	34.7927573975	34.681947658	34.7327294653	34.6778509987	34.6379441633	34.6335837588	34.6283379061	34.6207878207	34.6145786333	34.5979656793	34.5820421914	34.5651600383	34.5517137022	34.5362667666	34.524055816	34.5082276457	34.498071655	34.4853666144	34.4778131783	34.4518643068	34.4487261702	34.4335211643	34.4229743145	34.4177171977	34.3893205825	34.4410955196	34.4342608124	34.4177084674	34.4130409295	34.401679999	34.3845431526	34.368780023	34.3536280541	34.3209287654	34.3085303041	34.2925264314	34.2679702373	34.2399024646	34.2125879002	34.1804218559	34.155525076	34.1283921263	34.1027329805	34.0675817379	34.0410310375	34.0190110651	33.9884735806	33.9563058154	33.9229554227	33.888577165	33.8718215382	33.8318024794	33.8105001143	33.7874728314	33.7619461264	33.7281816315	33.6888400568	33.6696217479	33.6472381012	33.6222035166	33.569995062	33.551454374	33.5276158126	33.4663887697	32.2255326757
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
004-primary_S1_L002_R1_001	31.3106302075	31.3778136147	31.4624116041	31.5464826642	31.4957120672	35.0806619745	35.0882281269	35.0210796967	35.1731348453	35.032211772	35.1360713032	35.0733169821	35.1074136144	35.0804651069	35.0378635737	35.0525438486	35.0448239633	35.0510585708	35.0475481998	35.0369515724	35.0296620596	35.0218584677	34.9995004315	34.9893466297	34.9725000541	34.9227089217	34.9116523592	34.8929501248	34.88706175	34.8645961117	34.8437798435	34.8287216436	34.8145192435	34.8167972974	34.8126326505	34.8379380486	34.8252447726	34.8143854727	34.8122480208	34.7995569693	34.7841005661	34.7729693949	34.7569843169	34.7487698812	34.7363977627	34.7215264152	34.7185827408	34.6967069459	34.6789848255	34.6595631143	34.6511754879	34.6385301806	34.620599329	34.5968638553	34.5737826094	34.5615716727	34.5352329042	34.5088745126	34.4866565657	34.465516706	34.4413784035	34.4223390892	34.3906195759	34.3645313257	34.3326986929	34.3022799241	34.2792592176	34.2410229257	34.2277575467	34.1955294876	34.16285551	34.1340157365	34.0983827972	34.057098639	33.306852695
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
004-primary_S1_L002_R2_001	31.2430252352	30.9938645842	31.033109371	31.0915120317	31.054396403	34.70703304	34.6874071814	34.5997701263	34.7406860887	34.5489459267	34.7099486574	34.6032369656	34.6478720747	34.5873074446	34.5408110819	34.5494598253	34.536150801	34.5265676407	34.5200337974	34.5021316667	34.479311674	34.476107036	34.46065095	34.4488892163	34.4373002019	34.4184183178	34.4038719951	34.402684798	34.3810688954	34.3671448675	34.3477027014	34.3392747933	34.3283153652	34.3174259271	34.2932095611	34.357941572	34.3351491923	34.3276074874	34.3147133444	34.3143163227	34.28996004	34.2800109834	34.255101167	34.221524198	34.210808908	34.1920186381	34.1679782556	34.1423749365	34.1231707643	34.0853577365	34.0539429386	34.0211299158	34.0093645047	33.973495326	33.9406650858	33.9243669065	33.8841220623	33.8735727115	33.8291231767	33.7965067602	33.7721117115	33.7385242722	33.7241326446	33.6969380768	33.6537963016	33.6356894666	33.6014358993	33.584083205	33.5643307524	33.527876101	33.474749711	33.4380458063	33.4134662112	33.3210885355	32.0809235422
